Наименование товара,"Стоимость, руб","Стоимость опт, руб","Наличие на складе 1, шт","Наличие на складе 2, шт",Страна производства
"ТМ(ТМГ)-25 Барнаул,шт","61538,18",49846,63,43,Россия
"ТМ(ТМГ)-63 Барнаул,шт","81812,94",66269,86,57,Россия
"ТМ(ТМГ)-100 Барнаул,шт","95234,26",77140,18,82,Россия
"ТМ(ТМГ)-160 Y/Yн-0 Барнаул,шт","122646,25",99344,68,50,Россия
"ТМ(ТМГ)-160 Y/Zн-11 Барнаул,шт","122646,25",99344,18,13,Россия
"ТМ(ТМГ)-250 Y/Yн-0 Барнаул,шт","158415,00",128317,52,42,Россия
"ТМ(ТМГ)-250 Д/Yн-11 Барнаул,шт","158415,00",128317,36,17,Россия
"ТМ(ТМГ)-400 Y/Yн-0 Барнаул,шт","204508,75",165653,11,17,Россия
"ТМ(ТМГ)-400 Д/Yн-11 Барнаул,шт","204508,75",165653,96,65,Россия
"ТМ(ТМГ)-630 Y/Yн-0 Барнаул,шт","314101,25",254423,77,15,Россия
"ТМ(ТМГ)- 630 Д/Yн-11 Барнаул,шт","314101,25",254423,23,70,Россия
"ТМГ- 25 Минск,шт","68177,45",55224,3,76,Россия
"ТМГ- 40 Минск,шт","77029,81",62395,15,68,Россия
"ТМГ- 63 Минск,шт","90665,30",73439,63,48,Россия
"ТМГ- 100 Минск,шт","100088,78",81072,7,65,Россия
"ТМГ- 1000 Барнаул,шт","452255,65",366328,21,33,Россия
"ТМГ- 1000 Минск,шт","492733,78",399115,31,75,Россия
"ТМГ-160 Минск,шт","127359,76",103162,14,7,Россия
"ТМГ- 250 Минск,шт","171193,22",138667,5,70,Россия
"ТМГ- 400 Минск,шт","223450,70",180996,55,68,Россия
"ТМГ- 630 Минск,шт","343100,34",277912,68,36,Россия
Трансформатор сварочный ТДМ,Стоимость,#ЗНАЧЕН!,31,92,Россия
"PULSAR 305 (50А-230А),шт","9288,28",7524,23,59,Россия
"TORNADO 160 (50А-160А),шт","3814,83",3091,79,38,Россия
"TORNADO 200 (45А-190А),шт","4934,40",3997,27,21,Россия
"TORNADO 250 (40А-240А),шт","6800,34",5509,81,5,Россия
"ТДМ-252 220В 250А,шт","9360,00",7582,64,5,Россия
"ТДМ-303 220В(380В) 300А,шт","11570,00",9372,20,15,Россия
"ТДМ-403 220В(380В) 400А,шт","14300,00",11583,80,38,Россия
"ТДМ-503 380В 500А,шт","15340,00",12426,76,35,Россия
"ТДМ-602 380В 600А,шт","24700,00",20007,84,60,Россия
"Трансформатор тока Т-0.66, ТШП, ТОП, ТТИ",Стоимость,#ЗНАЧЕН!,53,72,Россия
"Т-0.66-М 20/5 кл/т 0.5,шт","300,30",244,91,42,Россия
"Т-0.66-М 20-400/5 кл/т 0.5S,шт","382,20",310,79,15,Россия
"Т-0.66-М 30/5-150/5 кл/т 0.5,шт","300,30",244,54,80,Россия
"Т-0.66-М 200/5-400/5 кл/т 0.5,шт","292,50",237,47,26,Россия
"Т-0.66-М 600/5 кл/т 0.5,шт","364,00",295,74,71,Россия
"Т-0.66-М 800/5 кл/т 0.5,шт","396,50",322,48,69,Россия
"Т-0.66-М 1000/5 кл/т 0.5,шт","468,00",380,100,73,Россия
"Т-0.66-М (пласт.с крышкой) 1500/5 кл/т 0.5,шт","562,90",456,71,46,Россия
"ТЛ-10-1 50-1500/5,шт","33058,01",26777,25,6,Россия
"ТЛ-10-2 2000-3000/5,шт","44032,24",35667,24,46,Россия
"ТЛ-10-2 300-400/5,шт","26443,40",21420,51,100,Россия
"ТЛ-10-2 600-1500/5,шт","28698,38",23246,11,73,Россия
"ТЛК-35 1000-1500/5,шт","72159,36",58450,100,22,Россия
"ТЛШ-10-1 1500-3000/5,шт","22856,60",18514,38,99,Россия
"ТЛШ-10 2000-3000/5,шт","18175,14",14722,37,80,Россия
"ТЛШ-10 4000-5000/5,шт","25992,40",21054,77,100,Россия
"ТНШ-0.66 15000/5,шт","119062,94",96441,24,23,Россия
"ТНШ-0.66 25000/5,шт","239779,54",194222,23,64,Россия
"ТНШЛ-0.66 8000-10000/5,шт","77721,64",62955,59,19,Россия
"ТНШЛ-0.66 3000-5000/5,шт","14535,60",11774,30,3,Россия
"ТНШЛ-0.66 800-2000/5,шт","4448,32",3604,98,100,Россия
"ТОЛ-10 50-1500/5,шт","13364,51",10826,86,9,Россия
"ТОЛК-6 50-600/5,шт","12612,85",10217,56,58,Россия
"ТОП-0.66 5-80/5 кл/т 0.5,шт","413,41",335,36,60,Россия
"ТОП-0.66 100 -200/5 кл/т 0.5,шт","383,35",311,77,85,Россия
"ТПЛ-10-М 100/5,шт","27195,06",22028,71,77,Россия
"ТПЛ-20 300-1500/5,шт","42077,93",34084,78,96,Россия
"ТПЛ-35 300-1500/5,шт","81302,00",65855,60,94,Россия
"ТПЛК-10 10-1500/5,шт","63575,40",51497,76,41,Россия
"ТПОЛ-10 30-1500/5 кл/т 0.5,шт","15619,49",12652,55,38,Россия
"ТПОЛ-10 300/5 кл/т 0.5,шт","13965,84",11313,56,79,Россия
"ТПОЛ-10 400-800/5,шт","13965,84",11313,5,58,Россия
"ТТИ-30 200-300/5А 5ВА кл/т 0.5,шт","300,80",244,34,71,Россия
"ТТИ-30 200-300/5А 10ВА кл/т 0.5,шт","337,49",274,62,29,Россия
"ТТИ-40 300-600/5А 5ВА кл/т 0.5,шт","300,80",244,3,56,Россия
"ТТИ-40 300-600/5А 10ВА кл/т 0.5,шт","337,49",274,92,4,Россия
"ТТИ-60 600/5А 10(15)ВА кл/т 0.5,шт","355,33",288,58,8,Россия
"ТТИ-60 750/5А 10(15)ВА кл/т 0.5,шт","392,48",318,36,34,Россия
"ТТИ-60 800/5А 10(15)ВА кл/т 0.5,шт","434,62",353,85,86,Россия
"ТТИ-60 1000/5А 10(15)ВА кл/т 0.5,шт","573,88",465,86,45,Россия
"ТТИ-85 750/5А 15ВА кл/т 0.5,шт","475,09",385,54,11,Россия
"ТТИ-85 800/5А 15ВА кл/т 0.5,шт","513,16",416,40,8,Россия
"ТТИ-85 1000/5А 15ВА кл/т 0.5,шт","572,21",464,8,82,Россия
"ТТИ-85 1200/5А 15ВА кл/т 0.5,шт","587,47",476,1,17,Россия
"ТТИ-85 1500/5А 15ВА кл/т 0.5,шт","627,49",509,30,84,Россия
"ТТИ-100 1000/5А 15ВА кл/т 0.5,шт","633,98",514,9,56,Россия
"ТТИ-100 1200/5А 15ВА кл/т 0.5,шт","658,00",533,76,68,Россия
"ТТИ-100 1250/5А 15ВА кл/т 0.5,шт","673,25",546,77,83,Россия
"ТТИ-100 1500/5А 15ВА кл/т 0.5,шт","708,90",575,49,50,Россия
"ТТИ-100 1600/5А 15ВА кл/т 0.5,шт","751,50",609,85,56,Россия
"ТТИ-100 2000/5А 15ВА кл/т 0.5,шт","785,18",636,34,83,Россия
"ТТИ-100 2500/5А 15ВА кл/т 0.5,шт","1050,86",852,39,26,Россия
"ТТИ-100 3000/5А 15ВА кл/т 0.5,шт","1186,49",962,7,49,Россия
"ТТИ-125 1500/5А 15ВА кл/т 0.5,шт","1201,59",974,20,26,Россия
"ТТИ-125 2000/5А 15ВА кл/т 0.5,шт","1352,77",1096,82,46,Россия
"ТТИ-125 2500/5А 15ВА кл/т 0.5,шт","1579,19",1280,40,4,Россия
"ТТИ-125 3000/5А 15ВА кл/т 0.5,шт","1811,80",1468,80,80,Россия
"ТТИ-125 4000/5А 15ВА кл/т 0.5,шт","2049,22",1660,2,17,Россия
"ТТИ-125 5000/5А 15ВА кл/т 0.5,шт","2111,29",1711,85,73,Россия
"ТТИ-А 5-250/5А 5ВА кл/т 0.5,шт","300,80",244,7,75,Россия
"ТТИ-А 50/5А 10ВА кл/т 0.5,шт","337,49",274,9,34,Россия
"ТТИ-А 60/5А 10ВА кл/т 0.5,шт","431,59",350,40,24,Россия
"ТТИ-А 100-250/5А 10ВА кл/т 0.5,шт","337,49",274,38,42,Россия
"ТТИ-А 300/5А 5ВА кл/т 0.5,шт","300,80",244,16,76,Россия
"ТТИ-А 300-400/5А 10ВА кл/т 0.5,шт","353,38",287,41,2,Россия
"ТТИ-А 400/5А 5ВА кл/т 0.5,шт","300,80",244,44,66,Россия
"ТТИ-А 500/5А 10ВА кл/т 0.5,шт","415,67",337,91,100,Россия
"ТТИ-А 600/5А 5ВА кл/т 0.5,шт","380,19",308,90,62,Россия
"ТТИ-А 600/5А 10ВА кл/т 0.5,шт","431,59",350,25,40,Россия
"ТТИ-А 800/5А 10ВА кл/т 0.5,шт","540,21",438,33,80,Россия
"ТТИ-А 1000/5А 10ВА кл/т 0.5,шт","559,04",453,7,63,Россия
"ТШЛ-0.66 2000-3000/5,шт","7920,99",6417,44,11,Россия
"ТШЛ-0.66 4000-5000/5,шт","13212,68",10703,77,89,Россия
"ТШЛ-10 2000-3000/5,шт","31254,02",25316,79,38,Россия
"ТШЛ-10 4000-5000/5,шт","55607,81",45043,99,51,Россия
"ТШЛ-20 10000/5,шт","116196,96",94120,94,11,Россия
"ТШЛ-20 6000/5,шт","116196,96",94120,55,14,Россия
"ТШЛ-20 8000/5,шт","116196,96",94120,37,29,Россия
"ТШЛП-10 1000-2000/5,шт","34711,66",28117,7,2,Россия
"ТШП-0.66 1000/5 кл/т 0.5,шт","743,40",603,20,41,Россия
"ТШП-0.66 1500/5 кл/т 0.5,шт","842,52",683,40,89,Россия
